2020-04-19 07:30:13,480 INFO  Logger.cs: 70 - 
2020-04-19 08:06:39,451 INFO  AssemblyExportForm.cs: 308 - Saving URDF package to C:\Users\hamas\Desktop\‘²‹ÆŒ¤‹†\dw_descliption3
2020-04-19 08:06:39,454 INFO  ExportHelper.cs: 147 - Beginning the export process
2020-04-19 08:06:39,456 INFO  ExportHelper.cs: 153 - Creating package directories with name dw_descliption3 and save path C:\Users\hamas\Desktop\‘²‹ÆŒ¤‹†
2020-04-19 08:06:40,782 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\hamas\Desktop\‘²‹ÆŒ¤‹†\dw_descliption3\CMakeLists.txt
2020-04-19 08:06:40,796 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\hamas\Desktop\‘²‹ÆŒ¤‹†\dw_descliption3\config\joint_names_dw_descliption3.yaml
2020-04-19 08:06:40,801 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\hamas\Desktop\‘²‹ÆŒ¤‹†\dw_descliption3\package.xml
2020-04-19 08:06:40,801 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\hamas\Desktop\‘²‹ÆŒ¤‹†\dw_descliption3\package.xml
2020-04-19 08:06:40,809 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\hamas\Desktop\‘²‹ÆŒ¤‹†\dw_descliption3\launch\
2020-04-19 08:06:40,814 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\hamas\Desktop\‘²‹ÆŒ¤‹†\dw_descliption3\launch\
2020-04-19 08:06:40,819 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2020-04-19 08:06:40,820 INFO  ExportHelper.cs: 451 - Saving users preferences
2020-04-19 08:06:40,821 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2020-04-19 08:06:40,821 INFO  ExportHelper.cs: 465 - Setting STL preferences
2020-04-19 08:06:40,863 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2020-04-19 08:06:40,863 INFO  ExportHelper.cs: 197 - Hiding all components
2020-04-19 08:06:41,337 INFO  ExportHelper.cs: 204 - Beginning individual files export
2020-04-19 08:06:41,361 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2020-04-19 08:06:41,362 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2020-04-19 08:06:41,362 INFO  ExportHelper.cs: 270 - Exporting link: A0_Link
2020-04-19 08:06:41,363 INFO  ExportHelper.cs: 272 - Link A0_Link has 1 children
2020-04-19 08:06:41,363 INFO  ExportHelper.cs: 270 - Exporting link: A1_Link
2020-04-19 08:06:41,364 INFO  ExportHelper.cs: 272 - Link A1_Link has 1 children
2020-04-19 08:06:41,364 INFO  ExportHelper.cs: 270 - Exporting link: A2_Link
2020-04-19 08:06:41,365 INFO  ExportHelper.cs: 272 - Link A2_Link has 1 children
2020-04-19 08:06:41,365 INFO  ExportHelper.cs: 270 - Exporting link: A3_Link
2020-04-19 08:06:41,366 INFO  ExportHelper.cs: 272 - Link A3_Link has 0 children
2020-04-19 08:06:41,367 INFO  ExportHelper.cs: 318 - A3_Link: Exporting STL with coordinate frame Origin_A3_joint
2020-04-19 08:06:41,367 INFO  ExportHelper.cs: 323 - A3_Link: Reference geometry name 
2020-04-19 08:06:41,450 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\hamas\Desktop\‘²‹ÆŒ¤‹†\dw_descliption3\meshes\A3_Link.STL
2020-04-19 08:06:42,059 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-19 08:06:42,063 INFO  ExportHelper.cs: 318 - A2_Link: Exporting STL with coordinate frame Origin_A2_joint
2020-04-19 08:06:42,064 INFO  ExportHelper.cs: 323 - A2_Link: Reference geometry name 
2020-04-19 08:06:42,172 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\hamas\Desktop\‘²‹ÆŒ¤‹†\dw_descliption3\meshes\A2_Link.STL
2020-04-19 08:06:44,203 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-19 08:06:44,208 INFO  ExportHelper.cs: 318 - A1_Link: Exporting STL with coordinate frame Origin_A1_joint
2020-04-19 08:06:44,208 INFO  ExportHelper.cs: 323 - A1_Link: Reference geometry name 
2020-04-19 08:06:44,321 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\hamas\Desktop\‘²‹ÆŒ¤‹†\dw_descliption3\meshes\A1_Link.STL
2020-04-19 08:06:45,800 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-19 08:06:45,804 INFO  ExportHelper.cs: 318 - A0_Link: Exporting STL with coordinate frame Origin_A0_joint
2020-04-19 08:06:45,805 INFO  ExportHelper.cs: 323 - A0_Link: Reference geometry name 
2020-04-19 08:06:45,901 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\hamas\Desktop\‘²‹ÆŒ¤‹†\dw_descliption3\meshes\A0_Link.STL
2020-04-19 08:06:47,366 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-19 08:06:47,371 INFO  ExportHelper.cs: 270 - Exporting link: B0_Link
2020-04-19 08:06:47,373 INFO  ExportHelper.cs: 272 - Link B0_Link has 1 children
2020-04-19 08:06:47,374 INFO  ExportHelper.cs: 270 - Exporting link: B1_Link
2020-04-19 08:06:47,374 INFO  ExportHelper.cs: 272 - Link B1_Link has 1 children
2020-04-19 08:06:47,375 INFO  ExportHelper.cs: 270 - Exporting link: B2_Link
2020-04-19 08:06:47,375 INFO  ExportHelper.cs: 272 - Link B2_Link has 1 children
2020-04-19 08:06:47,376 INFO  ExportHelper.cs: 270 - Exporting link: B3_Link
2020-04-19 08:06:47,376 INFO  ExportHelper.cs: 272 - Link B3_Link has 0 children
2020-04-19 08:06:47,377 INFO  ExportHelper.cs: 318 - B3_Link: Exporting STL with coordinate frame Origin_B3_joint
2020-04-19 08:06:47,377 INFO  ExportHelper.cs: 323 - B3_Link: Reference geometry name 
2020-04-19 08:06:47,460 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\hamas\Desktop\‘²‹ÆŒ¤‹†\dw_descliption3\meshes\B3_Link.STL
2020-04-19 08:06:48,014 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-19 08:06:48,018 INFO  ExportHelper.cs: 318 - B2_Link: Exporting STL with coordinate frame Origin_B2_joint
2020-04-19 08:06:48,018 INFO  ExportHelper.cs: 323 - B2_Link: Reference geometry name 
2020-04-19 08:06:48,128 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\hamas\Desktop\‘²‹ÆŒ¤‹†\dw_descliption3\meshes\B2_Link.STL
2020-04-19 08:06:50,088 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-19 08:06:50,093 INFO  ExportHelper.cs: 318 - B1_Link: Exporting STL with coordinate frame Origin_B1_joint
2020-04-19 08:06:50,093 INFO  ExportHelper.cs: 323 - B1_Link: Reference geometry name 
2020-04-19 08:06:50,181 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\hamas\Desktop\‘²‹ÆŒ¤‹†\dw_descliption3\meshes\B1_Link.STL
2020-04-19 08:06:51,658 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-19 08:06:51,663 INFO  ExportHelper.cs: 318 - B0_Link: Exporting STL with coordinate frame Origin_B0_joint
2020-04-19 08:06:51,663 INFO  ExportHelper.cs: 323 - B0_Link: Reference geometry name 
2020-04-19 08:06:51,762 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\hamas\Desktop\‘²‹ÆŒ¤‹†\dw_descliption3\meshes\B0_Link.STL
2020-04-19 08:06:53,372 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-19 08:06:53,379 INFO  ExportHelper.cs: 270 - Exporting link: C0_Link
2020-04-19 08:06:53,379 INFO  ExportHelper.cs: 272 - Link C0_Link has 1 children
2020-04-19 08:06:53,382 INFO  ExportHelper.cs: 270 - Exporting link: C1_Link
2020-04-19 08:06:53,382 INFO  ExportHelper.cs: 272 - Link C1_Link has 1 children
2020-04-19 08:06:53,383 INFO  ExportHelper.cs: 270 - Exporting link: C2_Link
2020-04-19 08:06:53,383 INFO  ExportHelper.cs: 272 - Link C2_Link has 1 children
2020-04-19 08:06:53,384 INFO  ExportHelper.cs: 270 - Exporting link: C3_Link
2020-04-19 08:06:53,384 INFO  ExportHelper.cs: 272 - Link C3_Link has 0 children
2020-04-19 08:06:53,384 INFO  ExportHelper.cs: 318 - C3_Link: Exporting STL with coordinate frame Origin_C3_joint
2020-04-19 08:06:53,385 INFO  ExportHelper.cs: 323 - C3_Link: Reference geometry name 
2020-04-19 08:06:53,473 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\hamas\Desktop\‘²‹ÆŒ¤‹†\dw_descliption3\meshes\C3_Link.STL
2020-04-19 08:06:54,007 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-19 08:06:54,012 INFO  ExportHelper.cs: 318 - C2_Link: Exporting STL with coordinate frame Origin_C2_joint
2020-04-19 08:06:54,013 INFO  ExportHelper.cs: 323 - C2_Link: Reference geometry name 
2020-04-19 08:06:54,119 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\hamas\Desktop\‘²‹ÆŒ¤‹†\dw_descliption3\meshes\C2_Link.STL
2020-04-19 08:06:56,086 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-19 08:06:56,091 INFO  ExportHelper.cs: 318 - C1_Link: Exporting STL with coordinate frame Origin_C1_joint
2020-04-19 08:06:56,091 INFO  ExportHelper.cs: 323 - C1_Link: Reference geometry name 
2020-04-19 08:06:56,177 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\hamas\Desktop\‘²‹ÆŒ¤‹†\dw_descliption3\meshes\C1_Link.STL
2020-04-19 08:06:57,647 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-19 08:06:57,651 INFO  ExportHelper.cs: 318 - C0_Link: Exporting STL with coordinate frame Origin_C0_joint
2020-04-19 08:06:57,652 INFO  ExportHelper.cs: 323 - C0_Link: Reference geometry name 
2020-04-19 08:06:57,749 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\hamas\Desktop\‘²‹ÆŒ¤‹†\dw_descliption3\meshes\C0_Link.STL
2020-04-19 08:06:59,197 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-19 08:06:59,203 INFO  ExportHelper.cs: 270 - Exporting link: D0_Link
2020-04-19 08:06:59,204 INFO  ExportHelper.cs: 272 - Link D0_Link has 1 children
2020-04-19 08:06:59,205 INFO  ExportHelper.cs: 270 - Exporting link: D1_Link
2020-04-19 08:06:59,205 INFO  ExportHelper.cs: 272 - Link D1_Link has 1 children
2020-04-19 08:06:59,206 INFO  ExportHelper.cs: 270 - Exporting link: D2_Link
2020-04-19 08:06:59,207 INFO  ExportHelper.cs: 272 - Link D2_Link has 1 children
2020-04-19 08:06:59,208 INFO  ExportHelper.cs: 270 - Exporting link: D3_Link
2020-04-19 08:06:59,208 INFO  ExportHelper.cs: 272 - Link D3_Link has 0 children
2020-04-19 08:06:59,209 INFO  ExportHelper.cs: 318 - D3_Link: Exporting STL with coordinate frame Origin_D3_joint
2020-04-19 08:06:59,209 INFO  ExportHelper.cs: 323 - D3_Link: Reference geometry name 
2020-04-19 08:06:59,291 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\hamas\Desktop\‘²‹ÆŒ¤‹†\dw_descliption3\meshes\D3_Link.STL
2020-04-19 08:06:59,829 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-19 08:06:59,834 INFO  ExportHelper.cs: 318 - D2_Link: Exporting STL with coordinate frame Origin_D2_joint
2020-04-19 08:06:59,835 INFO  ExportHelper.cs: 323 - D2_Link: Reference geometry name 
2020-04-19 08:06:59,941 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\hamas\Desktop\‘²‹ÆŒ¤‹†\dw_descliption3\meshes\D2_Link.STL
2020-04-19 08:07:01,935 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-19 08:07:01,939 INFO  ExportHelper.cs: 318 - D1_Link: Exporting STL with coordinate frame Origin_D1_joint
2020-04-19 08:07:01,940 INFO  ExportHelper.cs: 323 - D1_Link: Reference geometry name 
2020-04-19 08:07:02,045 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\hamas\Desktop\‘²‹ÆŒ¤‹†\dw_descliption3\meshes\D1_Link.STL
2020-04-19 08:07:03,512 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-19 08:07:03,517 INFO  ExportHelper.cs: 318 - D0_Link: Exporting STL with coordinate frame Origin_D0_joint
2020-04-19 08:07:03,517 INFO  ExportHelper.cs: 323 - D0_Link: Reference geometry name 
2020-04-19 08:07:03,618 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\hamas\Desktop\‘²‹ÆŒ¤‹†\dw_descliption3\meshes\D0_Link.STL
2020-04-19 08:07:05,071 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-19 08:07:05,076 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame À•WŒn1
2020-04-19 08:07:05,076 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name 
2020-04-19 08:07:05,198 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\hamas\Desktop\‘²‹ÆŒ¤‹†\dw_descliption3\meshes\base_link.STL
2020-04-19 08:07:05,622 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-19 08:07:05,653 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2020-04-19 17:14:28,899 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2020-04-19 17:14:28,901 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-04-19 17:14:28,902 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\hamas\Desktop\‘²‹ÆŒ¤‹†\dw_descliption3\urdf\dw_descliption3.urdf
2020-04-19 17:14:29,025 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\hamas\Desktop\‘²‹ÆŒ¤‹†\dw_descliption3\urdf\dw_descliption3.csv
2020-04-19 17:14:29,053 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-19 17:14:29,055 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-19 17:14:29,056 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-19 17:14:29,057 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-19 17:14:29,057 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-19 17:14:29,058 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-19 17:14:29,059 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-19 17:14:29,060 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-19 17:14:29,061 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-19 17:14:29,062 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-19 17:14:29,062 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-19 17:14:29,063 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-19 17:14:29,064 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-19 17:14:29,065 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-19 17:14:29,066 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-19 17:14:29,066 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-19 17:14:29,067 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-19 17:14:29,076 INFO  ExportHelper.cs: 234 - Copying log file
2020-04-19 17:14:29,080 INFO  ExportHelper.cs: 440 - Copying C:\Users\hamas\sw2urdf_logs\sw2urdf.log to C:\Users\hamas\Desktop\‘²‹ÆŒ¤‹†\dw_descliption3\export.log
